URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://craftrise.com.tr,games,tr,CraftRise - TÃ¼rkiye'nin En EtkileÅimli Oyun Sunucusu,TÃ¼rkiye'nin en Ã§ok aktif oyuncuya sahip ve en eÄlenceli oyunu! En aktif ve eÄlenceli oyun deneyimi iÃ§in buradayÄ±z.,248,35,20,1,0,3,0,0,0,1,6,0
https://craftrise.network,games,tr,CraftRise - TÃ¼rkiye'nin En EtkileÅimli Oyun Sunucusu,TÃ¼rkiye'nin en Ã§ok aktif oyuncuya sahip ve en eÄlenceli oyunu! En aktif ve eÄlenceli oyun deneyimi iÃ§in buradayÄ±z.,248,35,20,1,0,7,0,0,0,1,6,0
https://craftrise.tc,games,tr,CraftRise - TÃ¼rkiye'nin En EtkileÅimli Oyun Sunucusu,TÃ¼rkiye'nin en Ã§ok aktif oyuncuya sahip ve en eÄlenceli oyunu! En aktif ve eÄlenceli oyun deneyimi iÃ§in buradayÄ±z.,248,35,20,1,0,9,0,0,0,1,6,0
https://crafty-games.com,games,en,Crafty Games Home Page,"Makers of fine tabletop game products, including Tabriz, Buru, Dollars to Donuts, Abstract Academy Spycraft, and Little Wizards. Officially licensed makers of Mistborn tabletop game products, based on the best-selling novel series by Brandon Sanderson.",306,35,17,0,0,18,0,1,0,0,1,3
https://crash-bandicoot.info,games,fa-IR,Ø¨Ø§Ø²Û Ø§ÙÙØ¬Ø§Ø± - Ø¨ÙØªØ±ÛÙ Ù ÙØ¹ØªØ¨Ø±ØªØ±ÛÙ Ø³Ø§ÛØª Ø¨Ø§Ø²Û Ø§ÙÙØ¬Ø§Ø± Ú©Ø§Ø²ÛÙÙ 2024,Ø¯Ø± Ø³Ø§ÛØª Ø¨Ø§Ø²Û Ø§ÙÙØ¬Ø§Ø± Ø¬Ø¯ÛØ¯ØªØ±ÛÙ ØªØ±ÙÙØ¯ÙØ§Û Ø¨Ø±Ø¯ Ø¯Ø± Ø´Ø±Ø· Ø¨ÙØ¯Û Ø§ÙÙØ¬Ø§Ø± Ú©Ø§Ø²ÛÙÙ Ø±Ø§ Ø¢ÙÙØ²Ø´ Ø¯Ø§Ø¯ÙâØ§ÛÙ Ù Ø¨ÙØªØ±ÛÙ Ø³Ø§ÛØª Ø´Ø±Ø· Ø¨ÙØ¯Û Ø§ÙÙØ¬Ø§Ø± 2024 Ø±Ø§ ÙØ¹Ø±ÙÛ Ú©Ø±Ø¯Ù Ø§ÛÙ.,8756,105,57,0,0,5,0,0,1,0,1,36
https://crashfever.com,games,ja,ã¯ã©ãã·ã¥ãã£ã¼ãã¼å¬å¼ãµã¤ã,ããå£ãï¼ãããâRPGãã¯ã©ãã·ã¥ãã£ã¼ãã¼ãã®å¬å¼ãµã¤ããæé«ã«æ°æã¡ã¤ã¤ãæå¼·ã®ããå£ãã²ã¼ã è¥²æ¥ï¼ãã«ããã¬ã¤ã§æå¤§4äººã®åéã¨ãååãã¬ã¤ï¼ããè¡ããããã®æåã«å­å¨ãããã¦ã¼ã¼ï¼,46,33,21,0,0,9,0,0,0,1,1,5
https://crazycasinocash.com,games,en,Crazy Casino Cash - You'd be Crazy to Miss-Out!,Crazy Casino Cash is your guide to online casino cash bonus offers and free spins. These casinos aren't just good - they're crazy good!,471,29,13,0,0,8,0,0,1,1,0,7
https://crazyescapegames.com,games,tr,crazyescapegames.com,Forsale Lander,73,3,2,0,0,10,1,1,1,1,1,0
https://crazygames888.com,games,en,Play Free Online Games on G55.CO,"G55.CO is a gaming website that offers a variety of online games for players to enjoy. The website features a wide range of games in different genres, including puzzle games, action games, shooting games, and more. Players can browse the games on the website and choose the ones that interest them the most. Once they have selected a game, they can play it directly on the website, without the need to download any additional software. This makes it easy and convenient for players to access and play the games they love. In addition to offering a wide selection of games, G55.CO may also provide players with helpful resources and information about the games they are playing. This could include game guides, tips and tricks, and other helpful resources to help players get the most out of their gaming experience. Overall, G55.CO is a comprehensive and user-friendly gaming website that offers something for every type of player. Whether you're looking for a casual puzzle game or a more intense action game, G55.CO has something for you.",808,382,112,0,0,14,0,0,0,0,1,0
https://crazygames.com,games,en,Free Online Games on CrazyGames | Play Now!,"Play free online games at CrazyGames, the best place to play high-quality browser games. We add new games every day. Have fun!",514,192,129,0,0,20,0,1,1,1,1,11
https://crazygames.dk,games,da,CrazyGames - Gratis Online Spil pÃ¥ CrazyGames.dk,"Spil gratis online spil pÃ¥ CrazyGames, det bedste sted at spille browserspil af hÃ¸j kvalitet pÃ¥! Vi tilfÃ¸jer nye spil hver dag. Hav det sjovt!",371,184,129,0,0,20,0,1,1,0,1,8
https://crazygames.fr,games,fr,Jeux gratuits en ligne sur CrazyGames | Joue maintenant !,"Joue gratuitement en ligne sur CrazyGames, le meilleur endroit pour trouver des jeux sur navigateur de haute qualitÃ©. Nous ajoutons de nouveaux jeux tous les jours. Amuse-toi bien !",591,189,129,0,0,5,1,1,1,0,1,11
https://crazygamesmix.com,games,en,"CrazyGamesMix.com: Play Free Online Games, Free Games Online!","Play free games online! Play free online games including  Kizi, Friv, Gogy, racing games, sports games and more at CrazyGamesMix.com.
		Best place to play online PC and Mobile browser games. We add new games every day. Have fun!",461,122,61,0,0,4,0,0,0,0,1,59
https://crazygames.nl,games,nl,Gratis online spelletjes op CrazyGames | Speel Nu!,"Speel gratis online spelletjes op CrazyGames.nl, de beste website voor browser games. We voegen dagelijks nieuwe games toe. Veel plezier!",497,182,129,0,0,19,0,1,1,0,1,11
https://crazymonkeygames.com,games,en,Free Internet Games @ CrazyMonkeyGames.com,Play games at CrazyMonkeyGames.com - We have many great free internet games. Come check us out!,778,150,50,0,0,20,0,0,0,0,0,8
https://crazysteve.io,games,en,CrazySteve.io - MINECRAFT.IO,CrazySteve.io (MINECRAFT.IO) - game created for fun. The main task in the game Crazy Steve io - to gain a lot of points to become the coolest player,3,0,0,0,0,6,0,0,0,0,0,0
https://crazytaxigame.net,games,en,Wild Taxi - Play Wild Taxi Game,Play Wild Wild Taxi game and other fun Taxi games for free online here at crazytaxigame.net!,488,44,22,0,0,16,0,0,0,0,1,2
https://creative-mobile.com,games,en-US,CM Games,,295,82,26,0,0,14,1,1,1,0,0,1
https://creativersegame.com,games,en-US,Creativerse - a sandbox adventure as big as your imagination,Creativerse Ã¢ÂÂ a sandbox adventure as big as your imagination,248,21,7,0,0,10,0,0,0,0,5,0
https://creativesports.com,games,en,"Creative Sports | Football & Baseball Helmet, Balls, Bats Palm Harbor","Founded in 1991, Creative Sports is your online source for authentic sports memorabilia & autographs. We offer a full line of hand-signed memorabilia & we operate out of Palm Harbor, Florida. Shop now!",5803,904,274,0,0,28,1,1,1,1,1,13
https://creativo.fr,games,fr,"Creativo.fr, atelier de conception MultimÃ©dia","Creativo Conception, atelier de conception numÃ©rique et multimÃ©dia cherbourg. Conception d'applications webs, de suivi d'activitÃ©s (microsoft access), sites Internet (php/html/javascript), crÃ©ation de jeux en ligne, de logo, etc..",34,4,2,0,0,18,0,0,0,1,0,0
https://creehack.net,games,en,"Creehack v1.8 pro, v1.6, v1.2 for android.Hack android games whithout root. Download creehack for free.","Creehack v1.8 pro, v1.6, v1.2 for android.Hack game whithout root. Download creehack free. ",497,8,3,0,0,9,1,0,0,0,1,0
https://crimenet.info,games,en-US,PAYDAY 3 â¢ PAYDAY Official Site,"Step out of retirement back into the life of crime in the shoes of the Payday Gang. Buy Now on PC, Xbox Series X|S & PlayStation 5.",778,136,40,2,1,11,1,0,1,0,1,8
https://crimestreets.nl,games,nl,Crimestreets - Het gratis online maffia spel!,,108,27,5,0,0,7,0,1,0,1,2,0
https://criminalcase.co,games,en,Play Criminal Case - Facebook Game!,"Criminal Case is a hugely popular Facebook Game, and here you will find information on the levels contained within this amazing Hidden Object Game. ",190,97,65,0,1,11,0,1,1,0,0,0
https://crimsongames200.com,games,fr,Tout savoir sur les jeux d'argent avec ce webzine !  - www.crimsongames200.com,,7322,153,72,0,0,2,1,0,0,0,0,7
https://crimsonpine.com,games,en,Crimson Pine Games,We are Crimson Pine Games - truly independent mobile games &amp; apps studio.,360,25,17,3,0,13,0,0,0,1,0,7
https://criticalhits.com.br,games,pt-BR,"Critical Hits - Videogames, Anime, Cinema e TV e Reviews","O Critical Hits Ã© um site com notÃ­cias diÃ¡rias sobre Games, Anime, Cinema e TV alÃ©m de reviews, vÃ­deos, artigos e listas",1005,124,4,0,0,12,0,1,1,0,0,1
https://crohasit.com,games,en-US,Crohasit - Download PC Games For Free -,Download PC games for free with Crohasit! Enjoy our large collection of games and latest releases at your disposal.,481,87,23,0,0,9,0,0,0,0,1,10
https://croisade.com,games,fr,"Croisades | Croisade, un jeu de mots croisÃ©s thÃ©matique","Croisade est un jeu questionnaire, un quiz, sous forme de mots croisÃ©s. Les thÃ¨mes : actualitÃ©, animaux, sport, gÃ©ographie, histoire, cinÃ©ma, musique, etc.",291,62,3,0,0,26,0,1,0,1,1,3
https://cro-manager.net,games,hr,Cro-Manager | Hrvatska Football Manager zajednica,"Cro Manager je najveÄa hrvatska Football Manager zajednica! Tutorijali, simulacije, savjeti i sliÄno. Sve vezano na FM moÅ¾ete pronaÄi na ovom mjestu.",704,137,47,0,1,15,0,0,0,1,0,3
https://crookedhorn.com,games,id-ID,Prediksi SDY Ã°ÂÂÂÃ¯Â¸Â Dapatkan Bocoran Angka Togel Sydney Hari Ini Paling Akurat Disini,"Untuk anda yang sedang mencari prediksi jitu demi bisa jp paus di pasaran Sydney, Ikuti prediksi kami sekarang juga, prediksi sdy kami telah diracik secara professional dan terbukti meningkatkan peluang kemenangan secara drastis.",916,22,3,0,0,26,1,1,1,0,1,0
https://crossout.net,games,en,Play for free MMO action game - Crossout - MMO action game,"Crossout isÂ the post-apocalyptic MMO Action game inÂ which you can craft your unique battle vehicles from aÂ myriad ofÂ interchangeable parts, ride them directly into combat and destroy your enemies inÂ explosive PvP online battles inÂ the air and onÂ the ground.",241,62,26,1,0,25,0,1,0,1,0,2
https://crosswordsarena.com,games,en,Crosswords Arena,Crosswords Arena is a free word game for two players. Play online against friends or the computer.,568,29,0,0,0,10,0,1,1,0,16,6
https://crossword-solver.net,games,en,Crossword Solver - Crossword Clue Solver,A Crossword Solver for Crossword Clues. Get Crossword help for those hard Crossword puzzles.,168,13,2,0,0,13,0,0,0,0,1,0
https://crossyroad.com,games,en-AU,Crossy Road - Endless Arcade Hopper Game,"Crossy Road is the 8-bit endless arcade hopper that started it all. Collect
custom characters and navigate freeways, railroads, rivers and much more.",352,60,28,0,0,10,1,1,1,0,6,3
https://crovortex.com,games,hr-HR,"CroVortex - Igre, filmovi, download, Å¡ifre, recenzije i prodaja","Vijesti, recenzije, Å¡ifre za igre, download i prodaja PC igra, igra za konzole, igraÄaka, muzike i filmova. Vicevi i optiÄke iluzije. Igre i filmovi webshop. Besplatne igre online.",1149,201,40,0,0,23,0,1,0,1,0,4
https://crowdstar.com,games,en-US,Glu: The Leader in 3D Freemium Mobile Gaming,The bar is high for the games we create and the people we hire. Glu is about quality. Both in the people you work with and the games we bring to life.,457,42,7,0,1,19,0,0,1,1,1,3
https://crumlin.org,games,en,Crumlin Sportsmen's Association's Home Page,"Crumlin Sportsmen's Association was established in 1947 and has grown into one of the best shooting clubs in the region. Our range and clubhouse facilities are located at 3384 Gore Road just east of London, Ontario, Canada.",479,51,10,0,0,24,0,0,0,1,1,3
https://crusaderkings.com,games,en,Crusader Kings III - Paradox Interactive,"Paradox Interactive is a world leading PC games publisher known for games such as Cities: Skylines, Europa Universalis and Crusader Kings.",784,61,79,0,1,22,0,0,1,0,2,10
https://crypticstudios.com,games,,Cryptic Studios | Home,,77,13,0,1,0,24,0,0,0,1,0,0
https://cryptokitties.co,games,en,CryptoKitties | Collect and breed digital cats!,Collect and trade CryptoKitties in one of the worldâs first blockchain games. Breed your rarest cats to create the purrfect furry friend. The future is meow!,7,0,0,0,0,7,0,0,0,0,0,0
https://cryptomininggame.com,games,en,"Crypto Mining Game, The First Browser Mining Game ever | CMG 3","in Crypto Mining Game, Embark on an immersive journey. A unique browser game blending cryptocurrency and strategy. Send drones across 1000 biomes, complete challenging missions, and collect rare cards to dominate the network. Unleash your strategy and climb the ranks to become a Network Master. Your crypto adventure starts now! Play the web game.",716,13,9,0,0,6,1,1,1,1,1,8
https://crysis-savegames.com,games,en,Markhor Games : What are the best online gaming platforms?,"human-interface,game,physical,gaming machines,fun game, entertainment, video game, Markhor , Markhor Games,Kids Park,indoor play equipment,arcade",1543,81,11,0,0,1,1,0,1,0,1,1
https://cs2d.com,games,en,CS2D,Free 2D multiplayer shooter,224,31,12,0,1,20,0,0,0,0,1,3
https://csabitasboljeles.hu,games,hu,"CsÃÂ¡bÃÂ­tÃÂ¡sbÃÂ³l jeles, randijÃÂ¡tÃÂ©k lÃÂ¡nyoknak!","A randijÃÂ¡tÃÂ©k! Csavard el a gimi legszimpatikusabb srÃÂ¡cainak a fejÃÂ©t, ÃÂ©s ÃÂ©ld ÃÂ¡t a csÃÂ¡bÃÂ­tÃÂ¡s ÃÂ©lmÃÂ©nyÃÂ©t! Fedezd fel a CsÃÂ¡bÃÂ­tÃÂ¡sbÃÂ³l jeles rendszeresen megjelenÃÂ epizÃÂ³djait!",5,0,1,0,1,N/A,0,0,0,0,0,0
https://cs.deals,games,en,"CS.Deals Skin marketplace & Trade bot - Buy, sell & trade","CS.Deals - Buy, sell & trade skins at the lowest fees",39,15,0,0,0,7,1,1,1,0,0,0
https://csdownload.lt,games,en-US,"Counter strike 1.6 download, download cs 1.6 install","Download CS 1.6, Counter-Strike 1.6 game setup file download from a direct link or using uTorrent.New Counter-strike 1.6",2063,198,52,0,1,10,0,0,1,0,1,1
https://csdown.ru,games,ru,Counter Strike Ð½Ð° ÑÑÑÑÐºÐ¾Ð¼ - ÑÐºÐ°ÑÐ°ÑÑ ÐºÑ 1.6,"Ð¥Ð¾ÑÐµÑÑ ÑÐºÐ°ÑÐ°ÑÑ counter strike? Ð¢Ñ Ð¿Ð¾ Ð°Ð´ÑÐµÑÑ! ÐÐ¸ÑÑÑÐ¸Ð±ÑÑÐ¸Ð² cs 1.6 Ð½Ð° Ð¾ÑÐ¸Ð³Ð¸Ð½Ð°Ð»ÑÐ½Ð¾Ð¹ Ð¾ÑÐ½Ð¾Ð²Ðµ steam Ñ Ð²ÑÐ±Ð¾ÑÐ¾Ð¼ ÑÐ·ÑÐºÐ° Ð¿ÑÐ¸ ÑÑÑÐ°Ð½Ð¾Ð²ÐºÐµ, Ð¼ÑÐ»ÑÑÐ¸ÑÐ·ÑÑÐ½ÑÐ¼ ÑÐ°ÑÐ¾Ð¼ Ð¸ Ð±Ð¾ÑÐ°Ð¼Ð¸ ÑÑÑ.",369,15,10,0,0,N/A,0,0,0,0,1,1
https://csduragi.com,games,tr,CSDuraÄÄ± Online Gaming,"Counter-Strike Server kiralama hizmeti yanÄ±nda, team speak 3 server hizmeti verilmektedir.",199,20,4,0,1,14,0,0,0,1,1,0
https://csgoblackjack.com,games,en,csgoblackjack.com domain name is for sale. Inquire now.,csgoblackjack.com is available for purchase. Get in touch to discuss the possibilities!,79,2,1,0,0,2,1,1,0,1,2,0
https://csgocasino.ru,games,ru-RU,ÐÑÑ Ð¾ Ð¿ÑÐ¾ÑÑÐ¸ÑÑÑÐºÐ°Ñ Ð² ÐÐ¾ÑÐºÐ²Ðµ Ð² 2024 Ð³Ð¾Ð´Ñ.,"ÐÑÑ Ð¾ Ð¿ÑÐ¾ÑÑÐ¸ÑÑÑÐºÐ°Ñ Ð² ÐÐ¾ÑÐºÐ²Ðµ Ð² 2024 Ð³Ð¾Ð´Ñ. ÐÑÐ¾Ð²ÐµÑÐµÐ½Ð½ÑÐµ Ð°Ð½ÐºÐµÑÑ ÐÐ½Ð´Ð¸Ð²Ð¸Ð´ÑÐ°Ð»Ð¾Ðº Ñ ÐÑÑÐµÑÐ°Ð¼Ð¸! ÐÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ ÐÑÐ¾Ð²ÐµÑÐºÐ° 22 ÑÐµÐ½ÑÑÐ±ÑÑ, 2024Ð³.",3039,160,34,1,0,N/A,0,1,1,0,1,8
https://csgofast123.com,games,en,CS2 & CSGO Skin Gaming Site: One of The Best Free to Play CS:GO Sites,"ð²Join CSGOFast, a trusted CSGO skin gaming site since 2015! Offering unique game modes, secure deposits, fast payouts, and fair play!ð Play now!",2627,42,39,0,1,6,1,1,1,0,2,13
https://csgolounge.com,games,en,CSGOLOUNGE.COM - CSGO and eSports betting exchange!,"Bet on CS:GO for the best odds, we have all the top matches! Fast technical support and instant withdrawal.",109,21,31,0,0,11,1,1,0,1,0,0
https://csgopoints.com,games,en,Free CS:GO Skins / CS2 Skins - CS2Points.com,Earn FREE CS:GO Skins / CS2 Skins and FREE Giftcards by completing small tasks or watching videos. No Gambling. No Deposit.,472,76,24,1,0,9,0,1,0,1,1,5
https://csgoswap.com,games,en-US,Trade CS2 Skins (CSGO) | RUST Trade | TF2 Trade | Swap.gg,"Trade CSGO Skins, Rust Skins, and TF2 Skins. Bonuses on CSGO trade + TF2 trade and other items. Buy, Sell & trade skins securely and instantly. Try now.",1428,54,36,0,0,8,1,1,1,1,1,7
https://cs.money,games,en,CS.MONEY â Trading Bot for fast CS:GO/CS2 skins trade,"CS.MONEY is the best CS:GO/CS2 Trading Site, that lets you exchange, buy, sell skins safely. You can trade CS:GO/CS2 skins and items with our trading bots easily",534,179,89,0,0,9,1,1,1,1,1,8
https://csoyuncu.com,games,tr,"CSOYUNCU - CS 1.5 Server, CS 1.6 Server, CS GO Server","Counter-Strike Server kiralama hizmeti. CS 1.6 Server kirala, CS 1.5 Server kirala, CS Source Server kirala, CS GO Server kirala, TS3 Server Kirala",315,71,28,0,0,17,0,0,0,0,0,3
https://csoyuncu.net,games,tr,"CSOYUNCU - CS 1.5 Server, CS 1.6 Server, CS GO Server","Counter-Strike Server kiralama hizmeti. CS 1.6 Server kirala, CS 1.5 Server kirala, CS Source Server kirala, CS GO Server kirala, TS3 Server Kirala",315,71,28,0,0,15,0,0,0,0,0,3
https://csoyuncu.org,games,tr,"CSOYUNCU - CS 1.5 Server, CS 1.6 Server, CS GO Server","Counter-Strike Server kiralama hizmeti. CS 1.6 Server kirala, CS 1.5 Server kirala, CS Source Server kirala, CS GO Server kirala, TS3 Server Kirala",315,71,28,0,0,15,0,0,0,0,0,3
https://cstrike.de,games,de-DE,"Counter-Strike 2, CS:GO, CS:CZ und CS 1.6 - Fanseite","Deine deutsche Counter-Strike 2 Community mit Tipps und Tricks, Ãbersicht Ã¼ber alle CS Versionen und Infos zu CS Events, E-Sport Teams und Spielern.",731,178,38,0,0,N/A,0,1,1,0,1,4
https://csturkey.gen.tr,games,tr,"cs 1.6 indir, cs 1.6 full indir, counter strike 1.6 indir, cs 1.6 kur","cs 1.6 indir, botlu cs 1.6 full indir , Ã¼cretsiz cs 1.6 kur. Counter-Strike 1.6 botlu oyunumuzu Ã¼cretsiz indirin",192,7,1,0,0,16,1,0,0,0,1,1
